36°17′51″S,-36.29757773,145°36′06″E,145.60165842,19.797,61.706°
36°17′31″S,-36.29204549,145°16′23″E,145.27316531,15.6381,309.79°
36°15′24″S,-36.2565639,145°27′33″E,145.45918333,14.7196,18.466°
36°22′04″S,-36.36790042,145°13′55″E,145.23198604,15.7704,275.696°
36°25′10″S,-36.41957096,145°17′57″E,145.29916549,10.5315,246.656°
36°17′46″S,-36.29607413,145°31′54″E,145.53164066,14.6922,49.401°
36°14′16″S,-36.23777879,145°21′38″E,145.36050427,16.589,345.373°
36°29′28″S,-36.49098223,145°17′58″E,145.29930979,15.4878,218.529°
36°19′41″S,-36.32798785,145°33′56″E,145.56556211,15.4096,67.056°
36°26′13″S,-36.43699359,145°29′10″E,145.4861651,9.3404,130.843°
36°25′08″S,-36.41891112,145°17′16″E,145.2876848,11.4562,249.024°
36°20′56″S,-36.34891871,145°15′50″E,145.26400822,13.3454,286.012°
36°18′57″S,-36.31589435,145°24′55″E,145.41539605,7.4003,5.696°
36°17′59″S,-36.29977228,145°25′08″E,145.41893221,9.2171,6.552°
36°20′03″S,-36.33412185,145°33′31″E,145.55851336,14.5664,68.554°
36°29′49″S,-36.49682134,145°33′11″E,145.55300745,18.2493,134.407°
36°28′03″S,-36.46743529,145°33′45″E,145.56253949,16.8335,124.368°
36°25′40″S,-36.4278288,145°13′42″E,145.22836113,16.7981,252.322°
36°30′12″S,-36.50329826,145°19′10″E,145.31948678,15.5986,210.182°
36°19′43″S,-36.32865017,145°24′40″E,145.41116081,5.9556,3.417°
36°19′25″S,-36.32360645,145°27′33″E,145.45919456,8.0014,35.614°
36°16′18″S,-36.27175768,145°29′03″E,145.48420694,14.0799,29.37°
36°17′02″S,-36.28377528,145°32′57″E,145.54909613,16.7706,49.341°
36°31′22″S,-36.52282009,145°20′30″E,145.34164005,16.7147,200.523°
36°21′59″S,-36.36637176,145°19′09″E,145.31923253,8.0698,282.494°
36°22′53″S,-36.38143777,145°27′46″E,145.4628494,4.9837,89.17°
36°30′46″S,-36.51272583,145°22′47″E,145.37969344,14.736,189.606°
36°20′34″S,-36.34275685,145°33′24″E,145.5567062,14.0879,71.948°
36°12′44″S,-36.21209238,145°23′07″E,145.38516698,19.0122,354.03°
36°18′20″S,-36.3056395,145°36′08″E,145.6023474,19.4419,64.118°
36°29′13″S,-36.48689169,145°30′28″E,145.50775854,14.725,142.36°
36°24′40″S,-36.41104304,145°29′25″E,145.49020771,8.0989,113.446°
36°22′54″S,-36.38171314,145°29′39″E,145.49420002,7.7906,89.709°
36°27′24″S,-36.45662903,145°25′46″E,145.42953638,8.5272,166.448°
36°13′03″S,-36.21738104,145°25′48″E,145.4300153,18.4349,6.376°
36°16′44″S,-36.27885037,145°18′26″E,145.3072718,14.5623,322.027°
36°27′32″S,-36.45876861,145°31′17″E,145.52130214,13.3046,129.897°
36°16′59″S,-36.28329702,145°14′48″E,145.24654468,18.1105,307.311°
36°29′40″S,-36.49455345,145°22′37″E,145.37695119,12.7973,192.202°
36°22′19″S,-36.37203797,145°18′48″E,145.31343395,8.4712,277.564°
